hv024,state_name,n_districts,n_clusters,n_households,total_weighted_pop,disruption_rate_pct,piped_water_coverage_pct,tube_well_coverage_pct,mean_wvi_score,mean_cci_score,mean_idi_score,mean_wealth_score,pct_urban,piped_disruption_rate,tube_well_disruption_rate,reliability_gap,paradox_ratio,paradox_category,expected_disruption_pct
11.0,Sikkim,4,168,3477,360.39587700000004,40.109105632193454,83.54655955178977,0.10511468753567343,31.14355201431977,57.43738829060299,5.7565650646996716,371531.13371972344,42.61133015126029,42.13587237254792,47.576875054444095,18.510082443184103,0.89,No Paradox (Tube Wells Worse),21.59902318900935
17.0,Meghalaya,11,459,7551,1139.326134,37.344311545477105,64.51257265726865,6.124286358202681,46.718622509771215,51.20363296726488,4.727260654586195,-226981.22999076138,26.271013897413155,41.78771010298383,24.29065205391656,17.10977036012158,1.72,Moderate Paradox,20.234541185355525
29.0,Karnataka,30,1259,23317,29686.233734,36.63715798526294,74.74511165283543,11.790301957338889,33.69295634290486,60.672187525728674,5.565502695573433,355163.73201744945,42.53509084090404,36.901712929395394,41.73594069523905,14.217945662161561,0.88,No Paradox (Tube Wells Worse),22.419212323101377
27.0,Maharashtra,36,1508,28416,57547.09285,33.11102047094982,80.7906509390248,12.398953371282248,33.600054403262334,62.763115251850444,5.664491696229969,520851.4971482467,50.719484480439746,35.74523046260498,22.223767571453138,13.997624869384893,1.61,Moderate Paradox,19.113395601564925
35.0,Andaman & Nicobar Islands,3,123,2150,194.557446,43.52619123094369,93.07026522130641,0.5259901489455202,26.499829392432492,63.0308723531766,6.166921408908709,397296.13729601994,37.006364176881725,45.244824370719364,8.046978901708403,13.580963142191333,5.62,Strong Paradox,29.945228088752355
12.0,Arunachal Pradesh,20,855,17663,525.36442,37.45957501271213,78.37035290665477,15.388936312055543,44.92315531306143,56.57762413444766,5.167034802242603,-208518.25386262362,16.252905935274416,41.95220313703194,18.9681671268636,10.379489017812773,2.21,Strong Paradox,27.080085994899356
31.0,Lakshadweep,1,41,869,31.324533000000002,25.50418868175943,30.7162663845619,0.7003073278059724,29.09068625680184,72.70403991894847,3.9601676743273395,902149.0955841863,80.22455434531139,41.386000662874764,34.670963859815465,8.52770091084988,1.19,Weak Paradox,16.97648777090955
36.0,Telangana,31,1293,19148,13434.360301,26.542342032724676,71.14080845582644,15.599012353747947,35.29113645410219,55.2269498622269,5.1468783365035335,327050.769787211,38.71089341420216,30.82004599161309,16.94132722077252,8.277526631859075,1.82,Moderate Paradox,18.2648154008656
24.0,Gujarat,33,1384,27602,28143.62551,26.093759325324395,75.37474238158309,15.733739952681741,37.10737296551562,62.885050700197475,5.406962280106036,418364.25323383784,43.987888634324,29.07277339346383,15.828808031194896,6.293246081163719,1.84,Moderate Paradox,19.800513244160676
14.0,Manipur,9,368,5582,887.1656009999999,30.691489919478972,37.76513760478863,4.158226035637287,34.55106530647396,52.16622482114119,4.172058232226253,-52095.83437457355,40.31714209802867,47.7848262044236,11.395904040056433,6.293049325686088,4.19,Strong Paradox,24.398440593792884
13.0,Nagaland,11,454,7867,653.950098,28.29037346516309,76.29921037185929,5.207925513607003,41.74091074755463,52.56276165059637,5.315570945904193,-162708.222461005,34.70628151813504,32.12221119813147,9.568434124744247,5.9219463566597526,3.36,Strong Paradox,22.368427108503337
33.0,Tamil Nadu,32,1343,26169,44172.024487,26.1321561600537,84.34644212416624,5.337113721590518,31.143962312448295,59.46865165953726,6.16990824505245,422961.64131058974,46.79056896539296,29.10566951126495,9.760079992494457,4.809604973109497,2.98,Strong Paradox,21.322551186944203
23.0,Madhya Pradesh,51,2129,38886,33648.843409,18.950077286443946,50.82486291170937,42.67774037712988,50.21407218303205,51.015874246203005,3.757489996437221,-153157.36674450623,29.290905506617854,24.257454695972548,13.504197800760368,3.728474430130131,1.8,Moderate Paradox,15.221602856313815
1.0,Jammu & Kashmir,18,837,15656,4654.434346,30.451312826402898,83.76747568371437,9.935667293221712,26.73061409811649,64.251202501122,5.554349396552858,538559.6877603761,30.854897893966342,33.205882994818694,13.509985101906707,1.7392918723166204,2.46,Strong Paradox,28.712020954086277
7.0,NCT of Delhi,11,462,8928,8576.609229000002,20.62604238768915,86.55522643959318,2.3123193759303775,10.87479936786074,71.39882903153169,6.640752727595209,1260474.4178449444,97.99908672042866,21.20739999286205,12.134397058083263,1.0289189017343823,1.75,Moderate Paradox,19.597123485954768
28.0,Andhra Pradesh,13,543,7947,20577.831065,18.072254025475452,71.57181903417478,15.94571948635054,35.958564649032475,52.05941285957592,5.253274597334245,254989.29928788132,32.95353503282344,21.527259134020767,8.820002717607535,0.20991652412823925,2.44,Strong Paradox,17.862337501347213
2.0,Himachal Pradesh,12,504,9475,3537.6745809999998,28.58249685911402,87.9022824117694,9.316083954416156,29.8600911489082,65.71412790703555,5.561468481490045,615959.6522756014,15.178000115777182,30.761364016380966,12.769366715876442,0.19436504600409776,2.41,Strong Paradox,28.388131813109922
32.0,Kerala,14,588,11857,19358.384348,22.09084281065954,32.65816888615069,6.108288247320423,26.24860610710238,71.7259360294973,3.6387275570482958,895869.8364064221,47.8469894258347,29.321110075377256,16.510558432028414,-2.090789749599981,1.78,Moderate Paradox,24.181632560259523
30.0,Goa,2,84,1849,987.193163,20.32446592217738,92.8798858587719,0.35459625645725823,23.320928266726686,77.66251914698057,6.4428550170175765,1169213.8995447853,59.65002373096865,21.313556701340744,12.8211281084401,-2.7850722202280593,1.66,Moderate Paradox,23.10953814240544
6.0,Haryana,22,877,17379,11050.538045,21.501477315623323,76.18739025842612,16.26741727578931,26.649471985115895,70.06700718694324,5.3795398835713435,898482.6706942446,34.61711074539811,23.38323127187649,13.875199902342917,-3.31794550949461,1.69,Moderate Paradox,24.819422825117933
10.0,Bihar,38,1710,35318,51224.475599,12.540783693499455,13.056963234447574,83.91907450554594,58.462840576842815,46.66685161827196,2.223258981556529,-555178.2231727082,15.550109188732234,17.62334065874441,11.797715290539477,-3.8646088997951598,1.49,Weak Paradox,16.405392593294614
37.0,Ladakh,2,84,1591,81.044333,18.286311271140946,70.78962819028939,22.798020930100073,41.34561584835438,54.7231404931204,4.776292526215251,31215.37124251488,18.244988209107724,22.43379065744421,6.103254165398391,-4.701379133751743,3.68,Strong Paradox,22.98769040489269
21.0,Odisha,30,1258,24318,21289.825538,13.945712090033943,34.35930183149441,58.938227833776615,47.68660525189544,46.55107379500996,2.587743490695391,-367125.2793924427,18.004076905930727,18.692612109699187,11.904458949897105,-6.413055070745056,1.57,Moderate Paradox,20.358767160779
25.0,Dadra & Nagar Haveli and Daman & Diu,3,126,2180,205.243516,9.76091931693472,55.81010023235032,22.070686997975617,40.21464015991566,57.962217710885135,4.885960928480683,251723.47376049627,49.50180204474766,12.680431787890853,5.9582057338833945,-6.466764238871447,2.13,Strong Paradox,16.227683555806166
4.0,Chandigarh,1,41,745,498.15423799999996,12.652541761573852,96.73811667943694,1.5263011774277027,9.132417920754415,75.97481431088931,6.919376811564936,1475474.7010850785,99.03967393327686,12.767072021502129,0.0,-7.005826589883389,inf,Strong Paradox,19.65836835145724
20.0,Jharkhand,24,1077,19363,13917.193712,12.133133467446273,31.699259464902667,55.874261650142074,48.952925347985285,45.04776557466292,2.813692386004205,-495819.5343663361,25.984743288309843,16.493262609139943,10.004806685807202,-7.475064286192682,1.65,Moderate Paradox,19.608197753638954
16.0,Tripura,8,335,6401,2033.9959990000002,14.497186776422954,46.08376808316425,46.56065584522322,43.925619699946935,48.530276439989365,3.702711243140454,-352393.3937294608,32.40682003917746,23.1710659750348,7.208975511861131,-7.547077368265008,3.21,Strong Paradox,22.04426414468796
22.0,Chhattisgarh,27,1133,23289,14394.096606000001,13.564187961515756,53.39534243362157,42.66300576612929,45.36543993665605,50.52026876165034,3.9235684321764652,-237314.38990416878,23.239286032064303,13.850155619129085,13.552376944790682,-7.961835806287517,1.02,Weak Paradox,21.526023767803274
3.0,Punjab,22,915,18342,13096.56461,15.568081223706498,76.60372300488348,20.632251078552116,25.358491007914804,75.16812991425266,5.532616248590401,1102838.087284646,39.41615357708681,17.126320641852132,10.008492074067227,-8.939147392126332,1.71,Moderate Paradox,24.50722861583283
5.0,Uttarakhand,13,582,10999,4909.034121000001,13.17892813644185,76.29891336418355,21.53706845257432,29.184048177961426,63.77356306658841,5.309065559049512,588149.6769025561,34.31749836069229,14.67092647076691,8.247516678313275,-11.567455114148682,1.78,Moderate Paradox,24.746383250590533
19.0,West Bengal,20,840,17451,50421.93174,7.804364067785713,40.193963576215815,54.872505852549466,41.89941325026047,44.08384663658488,3.2978250324369665,-326793.0835277977,32.84029303039154,9.4587906724029,6.971172877308793,-11.82165333495632,1.36,Weak Paradox,19.626017402742033
15.0,Mizoram,8,335,6413,523.051289,10.467040259984906,94.51947856685237,0.20941865989742356,29.727565575602064,65.67054075398269,6.594524123235647,541157.193640125,58.761786360878276,10.490612817530671,31.182151735445746,-12.102770431410192,0.34,No Paradox (Tube Wells Worse),22.569810691395098
18.0,Assam,33,1385,28083,15480.249134,8.782568382662053,12.589187306551006,73.27498779129145,48.23531372107593,48.699101768843725,1.9187152662009608,-439130.22656368645,16.70141137019249,14.6723580259159,7.635798110530659,-14.556001361697291,1.92,Moderate Paradox,23.338569744359344
34.0,Puducherry,4,168,3373,635.648959,7.791753498333032,87.94474372764607,3.82917578254069,22.16818868458805,70.33216585032862,6.5445321463981205,848848.8845826318,67.36098548381325,8.061183366068963,4.854487957247204,-16.20347004104419,1.66,Moderate Paradox,23.99522353937722
